disaster_type,deaths,affected,damage_usd
Drought,8.767159629157907,628387.0545960633,56469541.95856502
Wildfire,10.41068336238591,3984.863345503897,111632357.99285063
Wildfire,80.17865544140753,36592.51082813159,550441749.3257638
Storm,6.225298877622543,4629.229636263581,286686109.41581875
Wildfire,7.55309778072451,5052.6047456549995,222466995.8786318
Wildfire,13.891657814259375,16755.75403282677,294216453.7963244
Storm,75.06212702273129,24520.812226844788,110406625.06099474
Wildfire,15.586007183317083,8474.015912454213,135082629.92501625
Storm,43.77768886014343,98241.60627307132,93959315.58405344
Earthquake,6.114472179484654,350252.69228794816,22059499.309250947
Wildfire,8.750307958208307,11887.923562812339,7843143.248879539
Flood,,43891.29309028778,231423276.94826475
Drought,2.2579114592377576,81792.26198014458,9297199.729062954
Drought,1.6184456886636958,732992.0245045135,214193278.77762693
Drought,18.465394672199473,63204.68902312987,7146492.445194738
Wildfire,28.512120587741183,,
Flood,150.32879852520722,32731.920833962475,421895930.0831557
Storm,92.29566037168173,54665.70139409572,126483114.2279547
Drought,33.52234878499846,1634489.1195636166,284743670.03721666
Earthquake,237.28747031400948,27586.52763833166,114735091.4713375
Flood,111.38295391732503,48133.521737153584,44342046.22971061
Storm,36.71549302117575,57353.10333925452,160550823.8042975
Wildfire,29.05196901182039,,23948149.349344347
Earthquake,506.18654709797715,80926.6719814006,47706242.59690303
Drought,7.075282305763896,148300.443808363,59807155.409859255
Flood,29.873545435139576,30729.348368534876,391365309.75805914
Storm,3.944765248811752,4139.256591372476,27403684.813401423
Drought,8.482786315896105,454194.82502567157,32119057.082329683
Storm,,12697.386019546158,85425372.13315053
Drought,4.621844126901932,,35000259.23571652
Flood,116.40623198121997,,17076184.76844316
Flood,90.95089856265096,214361.26873305487,76914448.1575444
Earthquake,688.1144701949212,3737.2952321478465,145468310.94119862
Drought,2.2672267708132674,118628.64921671017,38030339.952764496
Earthquake,415.01648733054355,183702.8750019251,46718348.726064704
Flood,113.66329578930316,77835.45161888956,69003642.18488851
Flood,83.11652920943808,23802.906113842066,41165447.358231075
Storm,215.3097886084906,27924.99025401628,54158905.751359984
Drought,38.0517001975239,18398.415558524855,81960045.11186974
Wildfire,121.15926498047762,1188.273456974049,50725799.37424304
Flood,67.48138267426694,64168.137033983556,171959587.944413
Wildfire,44.02421275236266,2070.7798214607083,39108781.311923265
Flood,94.31996574293565,17028.16842182709,87045306.82924436
Flood,46.08147470485857,30281.360766246406,79540832.18847485
Drought,5.877776685868028,228828.27020407032,71403311.14141043
Flood,190.19815164467542,68516.03619386679,52512452.239174224
Storm,3.4405158736248436,40541.79459565866,170885428.83973396
Drought,3.57430397931036,35888.93131199014,84255164.12820043
Wildfire,26.624296965929556,11487.96924425234,60138620.3182505
Flood,137.67773129369394,34930.140784779804,26424253.099706523
Storm,39.13711031816166,16944.104136441234,80937817.63165493
Wildfire,20.52108197749446,13527.083823030624,85132460.51199026
Storm,68.11840309342058,1023.2261957351379,168742711.2772286
Wildfire,3.51731655296332,18737.439572116877,13637963.052807083
Drought,25.62086195289811,254619.23439833894,51242210.43686954
Wildfire,52.59904545092208,31960.091359214784,41934740.86579969
Storm,8.323477506425034,,140998888.15863547
Drought,,502046.1771235042,78052543.1714446
Earthquake,35.70586480161854,8047.39549267873,55045267.87743592
Wildfire,125.6752196736212,18257.181108184428,13314595.971706338
Wildfire,14.307497585518059,13635.53512834764,23014274.91215707
Drought,15.417660482477636,504785.0952306083,21258855.544539504
Storm,1.6699116892815318,73169.14685416239,
Flood,,43445.1191892636,100039077.2517848
Drought,12.286312909518479,162975.0133842066,98531874.53073724
Wildfire,15.190973283507601,5565.0122755729035,160834861.6303956
Wildfire,19.16357379886392,8320.441036761806,6796694.0179156475
Drought,13.12041735139935,137437.77285527642,72484350.24541864
Storm,23.36510937375693,,206564653.01889142
Earthquake,1008.6796173271855,52422.24541790037,401171515.59315443
Flood,160.90184272962415,9833.885472589267,105769908.89205769
Storm,164.37020613601698,86692.41040441576,30416329.066023894
Earthquake,44.69356981522456,23305.02802398152,13445267.612158442
Earthquake,1207.4515644153603,98019.28450109335,
Drought,19.57124491094175,105327.20785596223,40153368.32574222
Drought,3.0190899624604173,405700.9855438648,33416016.48309582
Storm,35.91890662934657,40607.491054982434,240026605.91505465
Drought,2.837636610905733,461664.9089088552,58756612.28756966
Earthquake,429.62033443407796,32028.13286027929,403917757.70349264
Earthquake,75.42222327442376,30609.563652620996,154962745.52071035
Wildfire,5.784660859156565,24582.095607713014,
Drought,63.7026214110816,40759.117403436176,4734051.719658968
Storm,21.977423886142674,38086.9195991606,70514307.92111017
Wildfire,19.8352112250945,3145.891390726044,77618706.29119898
Storm,45.42144199937801,12204.95633814301,294729991.82934695
Flood,122.05275805475095,45600.75156967819,
Storm,15.882680749401604,26764.826391703926,89561995.11596441
Earthquake,586.495908949555,73668.25768055969,45348285.963753454
Flood,107.52377151704027,58927.69180707661,189177198.80502793
Earthquake,26.487251655238964,110841.25483691352,22585216.4519866
Earthquake,187.60486880621664,12842.738743248789,656565950.6192625
Wildfire,19.28584215595375,19808.107067353583,
Storm,41.12604074733103,19679.119188579487,432561771.92382
Flood,77.30597925213357,54184.48557359892,133886041.87046121
Earthquake,12.351706872077612,204098.16863741813,10749432.080130657
Storm,3.630131750446429,,10824476.597968236
Drought,82.80794073682617,292439.422067845,27044209.679557092
Storm,31.490853826120123,10572.074365959257,383222265.7732625
Wildfire,131.99933937336905,5582.197468921019,48503872.74553178
Wildfire,8.991937254504261,8880.780512023282,403591614.3051724
Earthquake,91.38119462839927,472944.4686092813,131769082.50884165
Wildfire,,480.83039246404564,48465542.28450836
Wildfire,1.7874902499830543,34770.84216526774,215232097.00260004
Earthquake,362.0588514489452,67567.34215394956,2804569322.960533
Wildfire,23.099189528725113,8987.945241869189,86770584.55294675
Drought,,9078.28861613819,95592575.93492766
Storm,4.550244837617541,15750.434997307944,93262415.72612323
Wildfire,7.4608878354124935,11496.70127597249,7918484.019491231
Wildfire,71.0982175644386,8470.420909113443,108504082.92690237
Storm,101.30861557657622,8442.473690461471,34238501.33770643
Wildfire,34.196228751865945,9639.364190221882,139722039.16260642
Storm,105.62778268157089,154.75358172050218,
Earthquake,892.2951485061119,70819.5305309597,3203174.308707583
Flood,12.312159934067642,23635.994706710466,911380.9533961244
Earthquake,283.028932721099,183334.11443651907,248914565.49128065
Drought,23.28771767115938,14049.53005822166,17902620.82141199
Flood,5.966557119625827,3881.5618422796224,191334868.88120398
Storm,,42597.1719348108,4978844.4565022625
Storm,14.551633952727075,30.900303719445002,34618047.35503265
Flood,17.86767924545557,79190.83503186541,118313223.80365738
Storm,15.959292433686983,90394.63219155328,32752856.63893017
Storm,166.93997162572975,42825.252779452494,116786375.28812857
Earthquake,119.83004068942896,3162.9049095555,527297929.4379948
Drought,4.104243565216768,405937.1009459821,74938865.23371488
Storm,79.67769368447051,10451.339771393781,485711391.8177597
Flood,93.4725737860646,14220.369045807603,81737948.14038388
Wildfire,9.399983898373721,,37158839.71801938
Earthquake,326.90442439000634,91634.21034919133,172417357.5372291
Storm,32.74509207510541,3325.6065242863842,55426256.55694364
Drought,24.244466297154762,164036.48480762212,490944.7692281613
Wildfire,2.5833600281728537,17401.962785777305,44285760.092325464
Earthquake,806.1878595553796,22333.13742578472,91650567.56753847
Flood,275.21940544489087,2668.5242839504017,77935088.8095622
Drought,8.293654982928672,337290.9138695847,4175322.487908133
Earthquake,327.83305856101583,4160.783038805512,89563022.53583395
Drought,3.476229730303001,410807.1114004796,12372707.909027698
Wildfire,32.25048616024556,6895.451087234338,81049829.91156207
Flood,67.97904734131731,4252.1107378183615,51627605.227510646
Drought,3.8278919302478274,647716.503936792,26884784.456063382
Drought,14.057683911808947,,36076907.633330286
Drought,41.33812682535534,461925.6959240749,27384935.06770124
Drought,9.685204322860981,125401.79055970909,90393852.2507747
Earthquake,135.60479584358097,355417.70388615114,99821527.37757894
Drought,10.384576609700257,179748.3243643072,43305422.01813103
Flood,348.71580418211437,14929.294021200309,106925738.45171027
Wildfire,8.11601275007377,2674.5344213202548,215166536.70307133
Drought,35.30819768244315,112735.43813711849,14298461.848792551
Drought,9.54003606639305,186046.5734884853,22059696.388321683
Drought,,163352.55080606605,38816205.68560968
Wildfire,82.751436162059,401.38416409382233,13023387.998311674
Flood,87.86835804910757,58270.92749794458,
Flood,101.92096135685009,101216.72834882553,60649226.90920095
Drought,2.68758387942571,28477.44746809371,7747521.095750983
Wildfire,2.958191811653609,11165.790839045361,58653783.97571736
Earthquake,234.43954460081977,1767.1211057748515,139954375.1925928
Storm,133.64527536495865,35089.72608033451,225719508.7758978
Wildfire,25.82463323086075,4285.9096209058,17350546.725762032
Flood,204.6033461015753,76251.50284671462,83705510.59265524
Drought,22.02792634344614,329891.5685942147,71834168.4410256
Flood,39.80644028368647,49740.83086146443,94117736.48756741
Flood,27.121064873197792,23360.52002753381,25782509.753304884
Earthquake,712.194056845493,69403.81956575092,390840219.3077336
Wildfire,12.52223644232393,4783.513648988052,50886551.41979992
Earthquake,628.4950324698799,73654.3595402753,864092196.4501865
Flood,106.3321638387693,23907.799193492414,21959252.190483715
Drought,5.935171261563438,67058.99851833239,18357189.35806393
Drought,25.291150040648233,102133.52951702899,188019285.49514475
Drought,4.004131229672945,148956.89994642002,61729549.971984275
Drought,11.051274130212871,18212.414928047776,84572719.28417574
Wildfire,27.609852682614736,17103.022147077292,215594653.01540333
Earthquake,223.74744641187647,236330.27075041208,734717782.6350682
Storm,95.2489596701079,33389.67452547337,331652089.98237234
Wildfire,5.518197447694738,13351.213047485326,
Storm,46.709248666195904,23735.86240150697,52779332.58825777
Earthquake,160.4748463454208,90893.51429086922,563260949.4473467
Storm,236.9693403932185,4122.543724097493,21987450.008131083
Drought,1.7910174212781587,449223.70249311783,10651451.592998201
Drought,11.68262479563773,356595.3658550027,55372957.772383034
Earthquake,569.9233264496768,26244.22134056463,305192835.2111501
Flood,539.9351853920099,29561.340378452478,40581949.51041192
Wildfire,35.13596275404774,2243.1134374225794,76749942.60264465
Flood,35.78944134084074,198791.75444241866,64414093.213119596
Wildfire,40.088602436814064,14636.066206123221,27925992.658480298
Flood,93.77350583036828,35345.9217063664,17352518.33181008
Wildfire,13.39500786058551,917.2364057237762,276395130.0892074
Earthquake,458.88883511039603,72500.82520454396,1259078523.2588234
Earthquake,347.72792091637774,50613.46061959382,387973847.40094304
Storm,78.03963467821305,10901.456087753602,16876265.840149894
Earthquake,1577.0462593611558,85106.82937178315,1349525957.26546
Flood,93.20465498249905,72368.03671659189,19217630.845457926
Wildfire,3.8951265080509,6505.361116404268,70543750.78610125
Drought,7.473984566614082,141101.39495545995,28947344.53132742
Earthquake,525.1984196623098,16490.395155444643,31656104.475265693
Storm,70.17274713089108,28987.89576375474,70580712.40587649
Drought,7.227294118822196,21304.6407103123,58908973.49640917
Flood,26.48064442939849,12474.545082053835,19086102.93186575
Wildfire,65.30613179436142,5974.455297927822,21644418.206141356
Wildfire,14.685565041578235,33193.11694369062,28579087.218548384
Wildfire,42.84974045143134,,76638504.52648582
Wildfire,6.651447585416519,667.9886562621132,4356868.9576486405
Wildfire,55.805726621994275,1032.3231608662381,66990173.56298462
Storm,23.57129482107963,15049.846204757347,123032432.18338464
Flood,107.49704119291464,143087.29795770766,165487188.84995225
Drought,30.389240858422617,348744.99916557194,34204625.25322484
Flood,6.897720078190541,36532.90209946091,16271777.37566215
Wildfire,1.1629061951964272,13712.373193898144,
Drought,26.750720860313216,87159.52714673984,17586899.06150494
Drought,8.765180786755497,106250.20527863753,39882741.19183352
Drought,45.833066067935874,305097.4237011355,
Drought,19.090912569589612,,51627781.67818545
Wildfire,4.013950976886961,6430.932627041015,12098938.455712369
Drought,3.407190250896399,8944.172438971638,5872102.562522861
Drought,9.84180460378062,35749.701899052525,15995892.512497304
Flood,103.79240810762278,16837.08889395092,169253118.77747205
Earthquake,505.39791804791554,24982.55861685058,1917467995.3865607
Storm,19.28752368423451,41973.77025337828,62759026.88312661
Wildfire,38.83661562181161,17025.697806958462,24017700.835005287
Storm,70.97911768959494,40809.885846004894,189319322.87085736
Drought,20.22804309749709,,8721933.52445619
Wildfire,63.972811297601716,3255.9454990377612,21561430.147298492
Wildfire,39.62321047704407,9570.748371647656,20828540.063345004
Earthquake,715.6265334138119,3594.9877311554205,684686730.676522
Storm,70.58361529258256,55349.18224087577,127096088.515063
Drought,25.607787424898195,434655.13589260285,44952551.43393084
Wildfire,0.8850697677195847,1825.8373258486909,20006111.23157777
Wildfire,30.84395989423934,670.5217851068186,86746196.70881443
Earthquake,457.35719455641424,92166.92805003726,11599929.42578558
Wildfire,41.10379805451152,40156.73342394719,23552234.70088314
Flood,56.919541721923316,4638.693580128087,24924622.1980613
Drought,7.117605495206978,38106.2506881061,50743887.597661376
Drought,9.684743405698264,169666.739242009,44308614.12658695
Wildfire,36.14439066075171,8814.308256656763,88304720.27705562
Storm,15.007760910029717,16845.510492557714,412289286.6231186
Earthquake,,122424.01656519317,498710598.5371028
Flood,0.7054025050826497,2949.311574057507,25518093.93840416
Flood,313.7632785960324,3572.545375426614,5874702.682483747
Drought,30.941153367937456,736457.4682316474,23197665.97812275
Flood,66.85934921037368,1709.5762468974915,6470195.151063192
Flood,147.77858366643724,4519.468933421796,27021459.99810218
Wildfire,1.6101851488747216,5426.488522972961,30131834.655068874
Storm,64.57753118589152,6365.763439101182,82577448.42488916
Wildfire,3.634393307268605,1639.868637214363,25530127.51408823
Flood,393.8203852446895,12900.305980581887,51747749.23482576
Earthquake,42.629372734834135,61304.41206067024,331499409.2074675
Earthquake,51.32792729848476,198040.6731688779,308243337.186664
Drought,8.800304173868348,763905.3377427114,78991459.54474425
Earthquake,200.3993052358571,141367.1747816516,366345266.7620214
Drought,5.9006697510057045,586131.107704428,41069743.073173024
Storm,119.96592748268404,23211.317580117615,137756347.80977842
Earthquake,49.03136689021209,58173.48986865037,108835074.52613433
Flood,86.17868409396449,50335.725891663795,159906271.94510663
Earthquake,296.7440901355586,81603.86740373568,90781510.32734048
Storm,205.28485611408692,4549.517711415166,45133263.26293516
Storm,18.782840744066522,48072.86684997409,686883897.6222609
Flood,54.08742270293948,207104.2688225587,110237937.1634689
Storm,8.85078722413422,380.6300736880687,164085088.34277514
Wildfire,108.87011735671703,4107.3974738343595,35167287.699419044
Flood,63.70842867894616,86196.69529794813,61482631.842408255
Drought,14.907129994589457,56032.732210728034,5992313.606411529
Earthquake,213.8104307780281,59847.534792021215,690805347.2419113
Wildfire,,18562.168826579808,29299599.914718304
Storm,57.97024320124432,2165.54715208633,38445638.0918243
Storm,59.23311842148193,,72858110.03779642
Drought,55.71098891818748,409905.85321927984,72635551.2373689
Flood,207.3274390815202,9.42086530038576,18522304.647417855
Wildfire,23.73260696957293,4786.8205644757845,
Earthquake,1694.2898212015139,13633.985772798915,614967335.1870354
Drought,0.36341292828328925,658344.9944872794,64853952.60823415
Drought,2.388746849621884,243267.10000883733,
Drought,7.169681896743889,182438.5700831144,
Drought,41.95039254593504,419540.26888075465,20054335.65489034
Wildfire,54.63296369724998,3358.788863885267,56068589.87434353
Wildfire,1.9726869645759453,17800.691543267392,91374025.75437054
Drought,,13374.786501026487,155979228.68541664
Drought,12.488594425662697,29589.539092355837,20837605.854963146
Drought,31.099208929126874,204111.2367875422,56416428.14666773
Storm,52.80987154596441,90192.30393695828,183583944.86662003
Flood,0.29253071632297606,2028.9118880553965,92652208.68157221
Flood,40.2490048644112,32892.96513143755,21827755.0445643
Wildfire,23.1013319571524,19250.805821377933,5076380.668950239
Wildfire,,2465.527131462082,50550123.532313295
Flood,95.9893976209954,6042.797243533146,42346077.74232656
Storm,2.2945309171524717,17967.692381574016,530220662.9336775
Wildfire,37.55632848508276,9362.516676317526,37015498.982939884
Flood,101.17046850671213,2624.457374752228,29787682.322247565
Earthquake,547.2485368632165,161121.38836548454,543338666.805909
Flood,7.365479050723611,4178.864778237989,43815043.87364303
Earthquake,1094.802628728836,91302.70692174112,348731851.6390264
Storm,64.36283964535804,3854.0441107799115,465484823.1963548
Flood,118.70579166436366,38017.015709905005,59575384.77983734
Flood,24.341177737457496,31424.91309118465,169675771.45739385
Drought,22.3538608221123,64421.90399602585,18286757.394049723
Storm,29.90306594855644,25972.65944780776,
Storm,45.948988053763166,36683.03617108383,233210214.13481745
Drought,0.9162395281269292,287018.6339765664,146538848.83292475
Storm,20.82156335553708,2232.3938932882356,105400789.62234925
Earthquake,921.7054509581866,86802.8132521213,410136361.36318195
Storm,37.955023796861056,4378.1514446730425,20917097.15947976
Storm,1.1814538540600281,42343.887124287314,122690940.89076307
Earthquake,234.8446935379263,64246.62877699764,293608355.52751416
Storm,162.38368329798274,14803.419890748655,97393144.64199203
Flood,75.98374147570787,9216.395764434987,28356711.93861904
Wildfire,6.493374813303657,593.759578083808,41923139.841698974
Storm,9.030673846220898,26238.951316609116,1631766842.3921564
Wildfire,152.73123791827382,21228.900002467966,97658748.38068078
Wildfire,4.8045043784336885,19143.18921658537,124092976.619741
Earthquake,640.3247667618975,76225.42630659325,1019991811.5913103
Flood,114.17992430040995,31441.253882379315,3506905.303506946
Drought,13.210015849747624,398355.7750530425,44425452.3462125
Storm,35.7978132807031,20337.442362267273,172208592.23471
Storm,46.07986249783478,26851.054188589806,328587918.1170166
Wildfire,17.349043858424295,18771.13811032593,223576983.9287117
Wildfire,106.77033739310484,2494.1757074963025,
Storm,58.9692832855554,4331.18866785928,71162374.26195481
Flood,157.69417503317197,233066.04064444406,
Storm,66.94564392173503,53899.16809480202,269781320.7096188
Flood,145.29297256924133,93514.63373394024,95089282.43129304
Drought,10.454809461012623,13657.876114710152,21448499.864969034
Earthquake,3.053680127555816,10640.684061772,1016066245.5914276
Drought,24.557557155672995,10306.245899209292,3784791.202912624
Storm,81.35025155783579,79448.77783630283,103873296.83550672
Flood,79.62445910656707,12376.548709733224,3424903.7780474527
Flood,127.22211435982457,100845.30189409586,60503896.01883285
Earthquake,138.49088294575523,125159.78612695336,864490356.9908595
Wildfire,74.59224194326868,12753.082220155822,51323791.585971355
Storm,15.841611832100028,15447.35068289709,21683760.25711427
Flood,6.474080465882678,91422.77821073931,382723.71963960567
Storm,87.64078393158496,4175.445721995465,166474657.83454847
Storm,28.44193362716482,72219.4221948359,94743882.1119032
Earthquake,415.7784274777128,266170.53877736063,929747395.043238
Storm,54.88844425837362,101483.78823121624,286289971.5513481
Wildfire,19.353954228201665,10060.506272491932,753557965.0346338
Flood,64.62020145183662,,100628148.44894812
Wildfire,16.161552679913093,17269.82839782898,189944268.77388573
Flood,159.08153711796277,70125.86926771655,3660037.1168349735
Storm,18.96263453300884,31054.981880414944,100548644.1162735
Drought,0.8791830356868863,219842.4900763785,86667763.36775471
Earthquake,,47657.565565470715,205750805.6708215
Flood,133.2565649999546,20041.99947414407,236516165.40225565
Earthquake,365.97756079241276,113178.32132238965,186884289.8449402
Earthquake,972.9085361905285,85650.27028487404,39729950.6394625
Wildfire,12.547562166739935,13433.366308135839,25265396.356450893
Wildfire,,36571.6545428518,187771499.86246914
Flood,34.41032255966274,11602.587978186812,16526125.761251459
Earthquake,330.89894227968347,137612.38826067158,321046294.3078274
Wildfire,22.69777971700733,10525.611153061527,103448653.16687773
Earthquake,108.9742122761541,15175.6987371085,486977986.1959905
Wildfire,22.476620516697228,23689.488940292264,17898435.997134928
Drought,15.479033958453034,12508.939585794815,58559106.70563994
Flood,59.361578701023376,7209.390029505175,316851834.3315222
Wildfire,98.35097572312586,9699.779162198969,264030212.22566098
Storm,,17692.90702266828,46938361.6498048
Wildfire,22.474556841152744,4973.473590547785,107620647.75074407
Storm,198.54549447132231,25287.010876782188,60097214.4984639
Earthquake,1986.360103937694,21085.39411153337,786541218.0781225
Wildfire,91.66242764248692,34128.45399980393,49888680.23098805
Flood,61.29223055897256,76013.88493324247,322307926.51766783
Wildfire,0.27238691552712857,4416.561918201068,260631617.70524016
Drought,3.917575821137399,144590.85297822024,82584775.89857048
Drought,21.71988533791091,25226.650687391684,17046051.616351724
Flood,143.13248803005746,23238.79121527445,49833427.68841731
Storm,16.11698440527919,29188.972535914872,977037392.4007742
Flood,27.496186888850964,10634.47836422213,250395598.17896867
Flood,25.96706277868041,156543.354277031,16037760.99127251
Storm,41.42826239560059,16732.372271557637,79005483.44406259
Earthquake,1115.4031145986537,54377.5893497494,757895245.7757636
Wildfire,,3505.4331520002092,90091573.72144622
Earthquake,1413.286146641773,70708.47345157995,263318374.90083188
Earthquake,743.4027089297597,43479.49627203034,
Drought,11.075643223755362,,6840655.7923332
Wildfire,,2238.441104897239,22762655.691751342
Drought,68.13153637805497,50796.2060888422,54390619.67302936
Earthquake,1131.8783806043014,170389.5575996496,145720300.83372644
Drought,83.80619077364753,280686.6876640082,24977406.14418322
Earthquake,617.7675616784138,18310.743031294467,
Flood,44.89629527423066,149001.43795522358,100010585.64698711
Flood,18.884989525327303,179533.21859064486,59568231.60234698
Flood,13.014341752403496,,190026903.63535255
Flood,42.364224416601445,20444.331813511395,384088762.22526157
Wildfire,88.17526591527604,6856.925413210558,47887116.568217084
Earthquake,8.096127410999571,152404.6135457006,66413152.76632889
Drought,16.373329817870214,139065.06229803673,61241640.626387104
Wildfire,38.023777420493346,19851.53492430679,19754356.015995488
Storm,105.7393530487002,49631.48693240589,226114986.46338618
Flood,159.29810583106408,14415.306609661313,98049357.49765661
Earthquake,,17771.026477452244,103459467.93379462
Drought,19.419820102765225,81308.12695656679,65969005.199638434
Earthquake,283.49245633047144,115659.27870318257,202075104.34524888
Wildfire,46.09424320125456,13223.313048758735,12351425.38479712
Drought,6.5105249928659,64680.9482616204,28283359.202299047
Flood,10.883472419075325,39679.8436351905,386121141.14920753
Flood,42.54497289318204,25342.707571706298,30690058.827003937
Drought,15.952662399011409,234093.96926442097,7770852.358313872
Drought,7.0562422943671885,19316.93526416135,45695252.387941204
Earthquake,608.3472093208514,46722.32013607323,414666728.31112236
Storm,15.810679551628299,27314.350896610766,402125883.4987981
Storm,66.69178069043613,64365.85699033341,45287954.10999841
Drought,19.749643858220107,97426.21819739394,137652749.23159432
Flood,183.13422735144417,10446.046558564827,
Earthquake,48.59999786930499,137985.2552895761,1229904116.4481578
Flood,57.69386816687051,279464.0612403317,26028995.391634967
Wildfire,2.87522866817508,,209939976.1780521
Flood,1.5939558720784452,4014.16679366967,242101154.38735068
Flood,111.7402734303147,4231.574841409748,302599995.66340137
Storm,16.655229046968184,46361.44663515191,101316314.135723
Storm,73.6454793905819,16732.048378574676,46189133.03148629
Flood,225.70964600590057,54900.08088730326,154828179.30749604
Drought,35.8724000762675,138402.2731151478,38288636.17494378
Storm,45.67041950069808,6735.537138255729,
Drought,2.2274201418164914,289158.54234776023,26353768.039866254
Wildfire,2.1929941980201506,2053.609836776891,109129726.3786332
Storm,81.9548031296163,239.88870083897262,516886326.074619
Wildfire,13.098883463544963,17634.962509770874,155728601.62690783
Drought,20.005221898960713,93527.7421820681,15838297.161711281
Storm,88.26696176092548,12872.303864566398,147461362.7656896
Storm,26.765826704749223,400.18835464342135,70179160.46682665
Drought,,25010.924469232566,9033215.947152425
Earthquake,176.04749684168013,77951.06441975378,211735589.646599
Earthquake,218.68793730054688,11131.765141096672,125746632.33084151
Storm,20.44910174049123,41515.77419652478,169685394.64933616
Flood,77.84981270198163,59607.12084619026,121115216.83350459
Flood,99.80945677237099,38018.231425361446,12261365.679360686
Earthquake,359.0117811919963,12136.091990521396,723661598.7859917
Flood,1.8290293316565152,78693.43172279622,7154531.152937201
Earthquake,146.02739846099723,1002.8898364548043,642670362.9946992
Flood,66.37722009982694,20295.38999184942,156809542.5831929
Wildfire,19.86948687558258,,52719086.75926737
Earthquake,34.66089780181736,209842.42028041428,246660643.722313
Flood,400.1255530312795,29935.375474248103,72024752.03616291
Earthquake,193.68649544732372,24860.409500367,215792029.45019084
Storm,23.06067352938955,1391.3495375770526,86139642.25281416
Flood,46.71934317588539,,10023102.985215532
Flood,87.63817645917182,76153.83210126404,139330686.09070432
Wildfire,6.967129568850825,12490.952411297883,48877091.44319925
Earthquake,1194.2266819727802,142177.78026227807,454602082.98855764
Earthquake,183.29375084302495,53609.42285164687,623749357.8893912
Wildfire,7.258808309776499,5531.258681164361,238421295.67688882
Earthquake,71.7334830645037,58673.37585609379,299624711.5012033
Flood,30.660938213368084,139900.2329675527,101163018.63237578
